,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1970-01-01 00:00:00.000000092,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000093,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000094,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000095,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000096,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000097,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000098,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000099,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000100,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000101,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000102,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000103,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000104,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000105,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000106,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000107,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000108,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000109,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000110,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000111,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000112,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000113,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000114,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000115,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000116,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000117,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000118,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000119,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.000000120,,,,,,,,,,,,,,,,,,,
2011-04-19 00:00:00.000000000,20.22,0.05999999999999872,1.0,-0.1700000000000017,20.16,20.39,20.43,20.6,20.61,20.88,20.96,21.06,21.02,20.72,20.902,21.54019999999998,20.763700000000004,24.9,
2011-04-25 00:00:00.000000000,20.59,0.0799999999999983,1.0,-0.120000000000001,20.51,20.71,20.22,20.16,20.39,20.43,20.6,20.61,20.88,20.96,20.799800000000005,21.55249999999999,20.78450000000001,24.98,
2011-04-27 00:00:00.000000000,21.2,0.14999999999999858,1.0,0.6099999999999994,21.05,20.59,20.51,20.71,20.22,20.16,20.39,20.43,20.6,20.61,20.774200000000004,21.551999999999992,20.798400000000004,24.97,
2011-04-29 00:00:00.000000000,20.83,-0.6400000000000006,0.0,-0.370000000000001,21.47,21.2,21.05,20.59,20.51,20.71,20.22,20.16,20.39,20.43,20.7524,21.544599999999992,20.808650000000007,24.5,
2011-05-03 00:00:00.000000000,20.75,0.120000000000001,1.0,-0.0799999999999983,20.63,20.83,21.47,21.2,21.05,20.59,20.51,20.71,20.22,20.16,20.707600000000006,21.526099999999992,20.817600000000006,24.22,
2011-05-11 00:00:00.000000000,20.38,-0.25,0.0,-0.38000000000000256,20.63,20.76,20.79,20.73,20.95,20.75,20.63,20.83,21.47,21.2,20.632400000000022,21.448999999999998,20.828500000000005,23.96,
2011-05-12 00:00:00.000000000,20.35,-0.029999999999997584,0.0,-0.2799999999999976,20.38,20.63,20.76,20.79,20.73,20.95,20.75,20.63,20.83,21.47,20.62020000000002,21.429599999999997,20.827750000000005,23.43,
2011-05-13 00:00:00.000000000,20.12,-0.23000000000000043,0.0,-0.259999999999998,20.35,20.38,20.63,20.76,20.79,20.73,20.95,20.75,20.63,20.83,20.601400000000016,21.408599999999996,20.825550000000003,23.47,
2011-05-16 00:00:00.000000000,19.75,-0.370000000000001,0.0,-0.6000000000000014,20.12,20.35,20.38,20.63,20.76,20.79,20.73,20.95,20.75,20.63,20.579200000000018,21.3818,20.82235,23.34,
2011-05-17 00:00:00.000000000,19.84,0.08999999999999986,1.0,-0.28000000000000114,19.75,20.12,20.35,20.38,20.63,20.76,20.79,20.73,20.95,20.75,20.562600000000018,21.354899999999997,20.81755,23.33,
2011-05-20 00:00:00.000000000,19.81,-0.19000000000000128,0.0,-0.1700000000000017,20.0,19.98,19.84,19.75,20.12,20.35,20.38,20.63,20.76,20.79,20.517200000000017,21.278599999999997,20.811300000000003,24.7,
2011-05-24 00:00:00.000000000,19.54,-0.019999999999999574,0.0,-0.2699999999999996,19.56,19.81,20.0,19.98,19.84,19.75,20.12,20.35,20.38,20.63,20.473400000000012,21.223599999999998,20.804750000000002,24.79,
2011-05-25 00:00:00.000000000,19.57,0.030000000000001137,1.0,0.010000000000001563,19.54,19.56,19.81,20.0,19.98,19.84,19.75,20.12,20.35,20.38,20.456600000000016,21.196299999999997,20.803600000000003,24.98,
2011-06-02 00:00:00.000000000,19.6,-0.16999999999999815,0.0,-0.629999999999999,19.77,20.23,20.03,19.96,19.57,19.54,19.56,19.81,20.0,19.98,20.43880000000002,21.0616,20.81535,22.85,
2011-06-07 00:00:00.000000000,19.47,0.03999999999999915,1.0,0.129999999999999,19.43,19.34,19.6,19.77,20.23,20.03,19.96,19.57,19.54,19.56,20.36620000000002,20.965799999999994,20.814750000000004,22.37,
2011-06-15 00:00:00.000000000,19.21,-0.39000000000000057,0.0,-0.23999999999999844,19.6,19.45,19.18,19.39,19.37,19.47,19.43,19.34,19.6,19.77,20.23160000000002,20.769499999999983,20.824700000000004,22.84,
2011-06-20 00:00:00.000000000,19.8,0.1700000000000017,1.0,0.379999999999999,19.63,19.42,19.21,19.6,19.45,19.18,19.39,19.37,19.47,19.43,20.152600000000024,20.67389999999999,20.835800000000003,22.45,
2011-06-23 00:00:00.000000000,19.93,-0.010000000000001563,0.0,-0.10000000000000142,19.94,20.03,19.8,19.63,19.42,19.21,19.6,19.45,19.18,19.39,20.101600000000023,20.59889999999999,20.848650000000003,22.5,
2011-06-24 00:00:00.000000000,19.66,-0.2699999999999996,0.0,-0.28000000000000114,19.93,19.94,20.03,19.8,19.63,19.42,19.21,19.6,19.45,19.18,20.082800000000024,20.57179999999999,20.851600000000005,22.55,
2011-07-08 00:00:00.000000000,21.78,0.120000000000001,1.0,0.4800000000000004,21.66,21.3,21.06,21.05,21.04,20.73,20.87,20.39,19.66,19.93,20.175200000000018,20.47469999999999,20.908100000000008,23.04,
2011-07-11 00:00:00.000000000,21.55,-0.23000000000000043,0.0,-0.10999999999999943,21.78,21.66,21.3,21.06,21.05,21.04,20.73,20.87,20.39,19.66,20.176800000000018,20.47349999999999,20.91885000000001,23.35,
2011-07-12 00:00:00.000000000,21.47,-0.08000000000000185,0.0,-0.3100000000000023,21.55,21.78,21.66,21.3,21.06,21.05,21.04,20.73,20.87,20.39,20.189600000000016,20.47099999999999,20.927800000000012,23.15,
2011-07-15 00:00:00.000000000,21.67,0.25,1.0,0.120000000000001,21.42,21.55,21.47,21.55,21.78,21.66,21.3,21.06,21.05,21.04,20.23580000000002,20.46749999999999,20.95750000000001,22.74,
2011-07-20 00:00:00.000000000,21.89,-0.39000000000000057,0.0,0.379999999999999,22.28,21.51,21.67,21.42,21.55,21.47,21.55,21.78,21.66,21.3,20.30380000000002,20.481999999999992,20.996900000000014,23.3,
2011-07-25 00:00:00.000000000,22.58,0.3099999999999987,1.0,0.6499999999999986,22.27,21.93,21.89,22.28,21.51,21.67,21.42,21.55,21.47,21.55,20.412200000000023,20.51619999999999,21.03970000000002,22.51,
2011-08-02 00:00:00.000000000,21.68,-0.379999999999999,0.0,-0.490000000000002,22.06,22.17,22.43,22.11,22.72,22.58,22.27,21.93,21.89,22.28,20.685600000000026,20.601399999999984,21.109550000000027,22.95,
2011-08-03 00:00:00.000000000,21.78,0.10000000000000142,1.0,-0.2799999999999976,21.68,22.06,22.17,22.43,22.11,22.72,22.58,22.27,21.93,21.89,20.73000000000003,20.61279999999999,21.115900000000025,22.81,
2011-08-05 00:00:00.000000000,20.78,-0.2099999999999973,0.0,-1.0,20.99,21.78,21.68,22.06,22.17,22.43,22.11,22.72,22.58,22.27,20.78320000000003,20.619899999999987,21.12460000000002,22.99,
2011-08-08 00:00:00.000000000,19.81,-0.9700000000000024,0.0,-1.1799999999999997,20.78,20.99,21.78,21.68,22.06,22.17,22.43,22.11,22.72,22.58,20.780200000000026,20.61869999999999,21.122700000000023,22.9,
2011-08-09 00:00:00.000000000,20.7,0.8900000000000006,1.0,-0.08000000000000185,19.81,20.78,20.99,21.78,21.68,22.06,22.17,22.43,22.11,22.72,20.79360000000003,20.626499999999986,21.125400000000024,23.29,
2011-08-10 00:00:00.000000000,19.58,-1.120000000000001,0.0,-0.23000000000000043,20.7,19.81,20.78,20.99,21.78,21.68,22.06,22.17,22.43,22.11,20.780600000000028,20.622999999999987,21.12325000000002,23.31,
2011-08-11 00:00:00.000000000,20.38,0.8000000000000007,1.0,-0.3200000000000003,19.58,20.7,19.81,20.78,20.99,21.78,21.68,22.06,22.17,22.43,20.792800000000028,20.623199999999986,21.122300000000024,23.52,
2011-08-16 00:00:00.000000000,20.64,0.0,0.0,0.33000000000000185,20.64,20.31,20.38,19.58,20.7,19.81,20.78,20.99,21.78,21.68,20.857200000000034,20.62289999999998,21.11655000000003,23.49,
2011-08-18 00:00:00.000000000,20.09,-0.46999999999999886,0.0,-0.5500000000000007,20.56,20.64,20.64,20.31,20.38,19.58,20.7,19.81,20.78,20.99,20.89340000000003,20.61929999999998,21.104050000000033,23.56,
2011-08-26 00:00:00.000000000,20.56,0.5599999999999987,1.0,0.28999999999999915,20.0,20.27,20.13,19.52,19.58,20.09,20.56,20.64,20.64,20.31,20.969600000000028,20.587599999999984,21.062200000000043,23.5,
2011-08-31 00:00:00.000000000,21.66,0.3000000000000007,1.0,0.620000000000001,21.36,21.04,20.56,20.0,20.27,20.13,19.52,19.58,20.09,20.56,21.061600000000027,20.597799999999985,21.068200000000044,23.65,
2011-09-01 00:00:00.000000000,21.34,-0.3200000000000003,0.0,-0.019999999999999574,21.66,21.36,21.04,20.56,20.0,20.27,20.13,19.52,19.58,20.09,21.089600000000022,20.602399999999985,21.071800000000042,23.63,
2011-09-13 00:00:00.000000000,21.2,0.120000000000001,1.0,0.23999999999999844,21.08,20.96,21.35,21.17,20.77,21.01,21.34,21.66,21.36,21.04,21.16700000000002,20.64659999999999,21.096050000000044,23.65,
2011-09-16 00:00:00.000000000,22.08,0.10999999999999943,1.0,0.5,21.97,21.58,21.2,21.08,20.96,21.35,21.17,20.77,21.01,21.34,21.19920000000002,20.681399999999982,21.118150000000043,23.94,
2011-09-22 00:00:00.000000000,20.4,-0.7600000000000016,0.0,-1.5700000000000003,21.16,21.97,22.15,22.08,21.97,21.58,21.2,21.08,20.96,21.35,21.185800000000025,20.69689999999998,21.11655000000004,23.81,
2011-09-23 00:00:00.000000000,20.4,0.0,0.0,-0.7600000000000016,20.4,21.16,21.97,22.15,22.08,21.97,21.58,21.2,21.08,20.96,21.165400000000027,20.693399999999983,21.109750000000034,23.7,
2011-09-26 00:00:00.000000000,20.71,0.3100000000000023,1.0,0.3100000000000023,20.4,20.4,21.16,21.97,22.15,22.08,21.97,21.58,21.2,21.08,21.146200000000025,20.690999999999985,21.105100000000036,23.74,
2011-09-29 00:00:00.000000000,20.72,-0.10999999999999943,0.0,-0.17999999999999972,20.83,20.9,20.71,20.4,20.4,21.16,21.97,22.15,22.08,21.97,21.081600000000027,20.69269999999998,21.08890000000003,23.85,
2011-09-30 00:00:00.000000000,20.26,-0.4599999999999973,0.0,-0.5699999999999967,20.72,20.83,20.9,20.71,20.4,20.4,21.16,21.97,22.15,22.08,21.048200000000023,20.688999999999982,21.07895000000003,23.9,
2011-10-04 00:00:00.000000000,20.63,0.6600000000000001,1.0,0.36999999999999744,19.97,20.26,20.72,20.83,20.9,20.71,20.4,20.4,21.16,21.97,20.96320000000003,20.68769999999998,21.058650000000036,24.09,
2011-10-07 00:00:00.000000000,21.37,-0.0799999999999983,0.0,0.2900000000000027,21.45,21.08,20.63,19.97,20.26,20.72,20.83,20.9,20.71,20.4,20.896000000000026,20.729599999999976,21.04225000000003,23.95,
2011-10-14 00:00:00.000000000,22.2,0.07000000000000028,1.0,0.25,22.13,21.95,21.98,21.93,21.37,21.45,21.08,20.63,19.97,20.26,20.92620000000003,20.842599999999976,21.033100000000026,24.49,
2011-10-18 00:00:00.000000000,22.24,0.2699999999999996,1.0,0.03999999999999915,21.97,22.2,22.13,21.95,21.98,21.93,21.37,21.45,21.08,20.63,20.99860000000003,20.88939999999997,21.03085000000003,24.32,
2011-10-26 00:00:00.000000000,21.65,-0.17999999999999972,0.0,-0.490000000000002,21.83,22.14,22.11,22.02,22.09,22.24,21.97,22.2,22.13,21.95,21.190400000000025,21.02379999999997,21.011500000000026,24.49,
2011-11-02 00:00:00.000000000,21.18,0.019999999999999574,1.0,-0.5,21.16,21.68,21.97,22.19,21.65,21.83,22.14,22.11,22.02,22.09,21.356400000000036,21.136999999999972,20.984400000000033,25.32,
2011-11-04 00:00:00.000000000,21.37,-0.23000000000000043,0.0,0.19000000000000128,21.6,21.18,21.16,21.68,21.97,22.19,21.65,21.83,22.14,22.11,21.41040000000003,21.17859999999997,20.974050000000034,26.03,
2011-11-07 00:00:00.000000000,21.82,0.4499999999999993,1.0,0.21999999999999886,21.37,21.6,21.18,21.16,21.68,21.97,22.19,21.65,21.83,22.14,21.435600000000033,21.202599999999972,20.96975000000003,27.01,
2011-11-16 00:00:00.000000000,21.39,-0.5500000000000007,0.0,-0.3999999999999986,21.94,21.79,21.91,21.4,21.33,22.11,21.82,21.37,21.6,21.18,21.506000000000036,21.32749999999997,20.93995000000003,28.48,
2011-11-17 00:00:00.000000000,20.95,-0.4400000000000013,0.0,-0.990000000000002,21.39,21.94,21.79,21.91,21.4,21.33,22.11,21.82,21.37,21.6,21.498000000000037,21.328299999999967,20.93425000000003,28.7,
2011-11-23 00:00:00.000000000,20.07,-0.2699999999999996,0.0,-0.4400000000000013,20.34,20.51,20.75,20.95,21.39,21.94,21.79,21.91,21.4,21.33,21.435000000000038,21.306199999999972,20.894250000000028,27.8,
2011-11-29 00:00:00.000000000,20.38,-0.019999999999999574,0.0,0.4499999999999993,20.4,19.93,20.07,20.34,20.51,20.75,20.95,21.39,21.94,21.79,21.32520000000004,21.26589999999997,20.870300000000025,28.99,
2011-12-01 00:00:00.000000000,20.74,-0.240000000000002,0.0,0.35999999999999943,20.98,20.38,20.4,19.93,20.07,20.34,20.51,20.75,20.95,21.39,21.29700000000004,21.25289999999997,20.86195000000002,29.86,
2011-12-02 00:00:00.000000000,20.69,-0.04999999999999716,0.0,-0.28999999999999915,20.74,20.98,20.38,20.4,19.93,20.07,20.34,20.51,20.75,20.95,21.302800000000037,21.244299999999967,20.856050000000018,30.04,
2011-12-13 00:00:00.000000000,21.13,0.1999999999999993,1.0,0.05000000000000071,20.93,21.08,20.84,21.0,21.05,21.08,20.69,20.74,20.98,20.38,21.36920000000003,21.185699999999965,20.84285000000002,30.0,
2011-12-29 00:00:00.000000000,21.34,0.16000000000000014,1.0,-0.019999999999999574,21.18,21.36,21.35,21.17,21.13,21.35,20.94,21.33,20.97,20.99,21.252800000000025,21.125699999999966,20.87220000000002,29.46,
2012-01-10 00:00:00.000000000,22.84,0.0799999999999983,1.0,-0.21999999999999886,22.76,23.06,22.71,22.48,21.96,21.3,21.34,21.18,21.36,21.35,21.314400000000024,21.268699999999978,20.945650000000022,28.84,
2012-01-24 00:00:00.000000000,24.07,-0.3200000000000003,0.0,-0.3000000000000007,24.39,24.37,23.07,23.16,23.18,23.17,22.97,22.74,22.84,22.76,21.65240000000003,21.55439999999997,21.07260000000002,29.42,
2012-01-25 00:00:00.000000000,24.25,0.17999999999999972,1.0,-0.14000000000000057,24.07,24.39,24.37,23.07,23.16,23.18,23.17,22.97,22.74,22.84,21.709400000000027,21.58029999999997,21.08905000000002,29.72,
2012-01-27 00:00:00.000000000,23.98,-0.21999999999999886,0.0,-0.2699999999999996,24.2,24.25,24.07,24.39,24.37,23.07,23.16,23.18,23.17,22.97,21.799000000000028,21.638599999999965,21.122500000000016,30.55,
2012-01-30 00:00:00.000000000,24.29,0.3099999999999987,1.0,0.08999999999999986,23.98,24.2,24.25,24.07,24.39,24.37,23.07,23.16,23.18,23.17,21.846000000000025,21.673799999999964,21.140950000000018,30.98,
2012-02-01 00:00:00.000000000,24.52,0.3000000000000007,1.0,0.23000000000000043,24.22,24.29,23.98,24.2,24.25,24.07,24.39,24.37,23.07,23.16,21.974000000000025,21.73599999999996,21.180550000000018,30.61,
2012-02-07 00:00:00.000000000,24.9,0.129999999999999,1.0,0.08999999999999986,24.77,24.81,24.57,24.52,24.22,24.29,23.98,24.2,24.25,24.07,22.321600000000025,21.878299999999967,21.267800000000015,27.25,
2012-02-08 00:00:00.000000000,25.15,0.25,1.0,0.379999999999999,24.9,24.77,24.81,24.57,24.52,24.22,24.29,23.98,24.2,24.25,22.426000000000027,21.91009999999997,21.290600000000012,27.37,
2012-02-16 00:00:00.000000000,25.84,1.0300000000000011,1.0,0.8599999999999994,24.81,24.98,25.08,25.02,25.24,25.15,24.9,24.77,24.81,24.57,22.96000000000002,22.13819999999997,21.41580000000001,27.12,
2012-02-21 00:00:00.000000000,25.96,0.16000000000000014,1.0,0.120000000000001,25.8,25.84,24.81,24.98,25.08,25.02,25.24,25.15,24.9,24.77,23.154200000000017,22.23969999999997,21.46620000000002,27.15,
2012-03-05 00:00:00.000000000,26.26,-0.22999999999999687,0.0,-0.3999999999999986,26.49,26.66,26.21,26.32,25.89,25.99,25.9,25.82,25.96,25.8,24.073800000000023,22.712699999999977,21.73090000000001,27.43,
2012-03-07 00:00:00.000000000,26.29,0.23000000000000043,1.0,0.029999999999997584,26.06,26.26,26.49,26.66,26.21,26.32,25.89,25.99,25.9,25.82,24.274800000000017,22.79689999999998,21.793600000000012,27.27,
2012-03-09 00:00:00.000000000,26.41,-0.019999999999999574,0.0,0.120000000000001,26.43,26.29,26.06,26.26,26.49,26.66,26.21,26.32,25.89,25.99,24.477400000000024,22.881999999999977,21.86230000000001,27.94,
2012-03-16 00:00:00.000000000,26.92,-0.1999999999999993,0.0,-0.13999999999999702,27.12,27.06,26.98,26.46,26.41,26.43,26.29,26.06,26.26,26.49,25.003000000000025,23.123099999999976,22.037200000000013,28.94,
2012-03-20 00:00:00.000000000,26.41,-0.17999999999999972,0.0,-0.5100000000000016,26.59,26.92,27.12,27.06,26.98,26.46,26.41,26.43,26.29,26.06,25.147600000000025,23.21339999999998,22.10750000000001,27.5,
2012-03-21 00:00:00.000000000,26.35,-0.05999999999999872,0.0,-0.23999999999999844,26.41,26.59,26.92,27.12,27.06,26.98,26.46,26.41,26.43,26.29,25.21940000000002,23.260399999999976,22.14210000000001,26.91,
2012-03-22 00:00:00.000000000,26.42,0.07000000000000028,1.0,0.010000000000001563,26.35,26.41,26.59,26.92,27.12,27.06,26.98,26.46,26.41,26.43,25.291000000000025,23.302699999999977,22.17685000000001,26.94,
2012-03-23 00:00:00.000000000,26.43,0.00999999999999801,1.0,0.0799999999999983,26.42,26.35,26.41,26.59,26.92,27.12,27.06,26.98,26.46,26.41,25.364800000000027,23.347299999999976,22.212150000000012,26.87,
2012-03-28 00:00:00.000000000,26.58,-0.2700000000000031,0.0,-0.33000000000000185,26.85,26.91,26.43,26.42,26.35,26.41,26.59,26.92,27.12,27.06,25.58520000000002,23.51049999999998,22.323750000000008,28.24,
2012-04-04 00:00:00.000000000,25.77,-0.6000000000000014,0.0,-0.8900000000000006,26.37,26.66,26.64,26.52,26.58,26.85,26.91,26.43,26.42,26.35,25.843200000000024,23.747799999999973,22.49525000000001,28.74,
2012-04-13 00:00:00.000000000,25.44,-0.13999999999999702,0.0,0.38000000000000256,25.58,25.06,25.16,25.68,26.03,25.77,26.37,26.66,26.64,26.52,25.993000000000023,23.983499999999978,22.65590000000001,28.26,
2012-04-20 00:00:00.000000000,26.77,1.1600000000000001,1.0,1.0599999999999987,25.61,25.71,25.96,25.66,25.44,25.58,25.06,25.16,25.68,26.03,26.103200000000026,24.264599999999973,22.77855000000001,29.2,
2012-04-24 00:00:00.000000000,26.36,-0.16000000000000014,0.0,-0.41000000000000014,26.52,26.77,25.61,25.71,25.96,25.66,25.44,25.58,25.06,25.16,26.15560000000002,24.38559999999997,22.825750000000014,28.72,
2012-05-02 00:00:00.000000000,26.26,-0.16999999999999815,0.0,-0.17999999999999972,26.43,26.44,26.41,26.51,26.59,26.36,26.52,26.77,25.61,25.71,26.27900000000003,24.716599999999975,22.97310000000001,29.75,
2012-05-03 00:00:00.000000000,26.22,-0.0400000000000027,0.0,-0.21000000000000085,26.26,26.43,26.44,26.41,26.51,26.59,26.36,26.52,26.77,25.61,26.28700000000003,24.770399999999974,22.99280000000001,29.88,
